state,N,total,pct,total_emp,all_emp_tot,pct_emp,injury_rate_per_100k,industry_name
ILLINOIS,91,3244,2.80517879161529,46601553,158126629,29.4710342557167,0.195272462271805,Accomodation & Food Services
ILLINOIS,552,3244,17.0160295930949,21431012,158126629,13.5530695465594,2.57570664418461,Construction
ILLINOIS,38,3244,1.17139334155364,1777102,158126629,1.12384739448281,2.13831282616305,"Agriculture, Forestry, Fishing & Hunting"
ILLINOIS,25,3244,0.770653514180025,735014,158126629,0.464826199513809,3.40129575763183,"Mining, Quarrying, & Oil and Gas Extraction"
INDIANA,24,25,96,14907695,107745323,13.8360483637884,0.160990682999619,Transportation & Warehousing
INDIANA,0,0,0,24996450,107745323,23.1995684861421,0,Accomodation & Food Services
INDIANA,0,0,0,1501065,107745323,1.39316023954005,0,Utilities
INDIANA,1,25,4,1485185,107745323,1.37842178077651,0.0673316792184139,"Agriculture, Forestry, Fishing & Hunting"
INDIANA,0,0,0,539806,107745323,0.501001792903809,0,"Mining, Quarrying, & Oil and Gas Extraction"
INDIANA,0,0,0,13603910,107745323,12.6259865590639,0,Construction
INDIANA,0,0,0,50711212,107745323,47.0658127777853,0,Manufacturing
IOWA,16,21,76.1904761904762,6632895,49463340,13.409719198097,0.241221970195518,Transportation & Warehousing
IOWA,3,21,14.2857142857143,7657033,49463340,15.4802182788303,0.0391796665888733,Construction
IOWA,0,0,0,605922,49463340,1.22499208504723,0,Utilities
IOWA,2,21,9.52380952380952,21035080,49463340,42.5266065736766,0.00950792675853859,Manufacturing
IOWA,0,0,0,11371904,49463340,22.9905703901111,0,Accomodation & Food Services
IOWA,0,0,0,1942189,49463340,3.92652214751369,0,"Agriculture, Forestry, Fishing & Hunting"
IOWA,0,0,0,218317,49463340,0.441371326723994,0,"Mining, Quarrying, & Oil and Gas Extraction"
KANSAS,127,1140,11.140350877193,5800992,40612505,14.283758167589,2.18928072991654,Transportation & Warehousing
KANSAS,6,1140,0.526315789473684,10463441,40612505,25.7640867018668,0.0573425128502182,Accomodation & Food Services
KANSAS,81,1140,7.10526315789474,1197640,40612505,2.94894392749228,6.76330115894593,"Agriculture, Forestry, Fishing & Hunting"
KANSAS,38,1140,3.33333333333333,800625,40612505,1.97137556523539,4.74629195940671,Utilities
KANSAS,213,1140,18.6842105263158,6061120,40612505,14.9242702463195,3.51420199567077,Construction
KANSAS,33,1140,2.89473684210526,641891,40612505,1.58052550562936,5.14105977494621,"Mining, Quarrying, & Oil and Gas Extraction"
KANSAS,642,1140,56.3157894736842,15646796,40612505,38.5270398858677,4.10307643814107,Manufacturing
KENTUCKY,0,0,0,831954,61673383,1.34896767378563,0,"Agriculture, Forestry, Fishing & Hunting"
KENTUCKY,2,44,4.54545454545455,1207770,61673383,1.95833265705564,0.165594442650505,Utilities
KENTUCKY,16,44,36.3636363636364,11316338,61673383,18.3488199439295,0.141388495112111,Transportation & Warehousing
KENTUCKY,1,44,2.27272727272727,16150256,61673383,26.1867522331311,0.00619185231491067,Accomodation & Food Services
KENTUCKY,13,44,29.5454545454546,7560796,61673383,12.2594150543031,0.17193956826768,Construction
KENTUCKY,0,0,0,918573,61673383,1.48941562034954,0,"Mining, Quarrying, & Oil and Gas Extraction"
KENTUCKY,12,44,27.2727272727273,23687696,61673383,38.4082968174455,0.0506592114319603,Manufacturing
LOUISIANA,514,1259,40.8260524225576,12990844,58356844,22.2610461936564,3.95663284079156,Manufacturing
LOUISIANA,178,1259,14.1382049245433,7756006,58356844,13.290653620679,2.29499564595489,Transportation & Warehousing
LOUISIANA,20,1259,1.58856235107228,18645069,58356844,31.9500982609683,0.107266966939087,Accomodation & Food Services
LOUISIANA,29,1259,2.30341540905481,1267935,58356844,2.17272716118781,2.2871834912673,Utilities
LOUISIANA,362,1259,28.7529785544083,13600753,58356844,23.3061832473326,2.66161733839296,Construction
LOUISIANA,30,1259,2.38284352660842,867885,58356844,1.48720345466249,3.45667916832299,"Agriculture, Forestry, Fishing & Hunting"
LOUISIANA,126,1259,10.0079428117554,3228352,58356844,5.5320880615134,3.90292012766885,"Mining, Quarrying, & Oil and Gas Extraction"
MAINE,200,363,55.0964187327824,5547243,16771327,33.0757548284641,3.60539460773577,Manufacturing
MAINE,43,363,11.8457300275482,1980944,16771327,11.8114923166187,2.17068226057879,Transportation & Warehousing
MAINE,82,363,22.5895316804408,2936527,16771327,17.5092108096157,2.79241430438065,Construction
MAINE,19,363,5.23415977961433,698615,16771327,4.16553204168042,2.71966676925059,"Agriculture, Forestry, Fishing & Hunting"
MAINE,7,363,1.92837465564738,281609,16771327,1.67910982833976,2.48571601049682,Utilities
MAINE,11,363,3.03030303030303,5305280,16771327,31.6330365510135,0.207340611617106,Accomodation & Food Services
MAINE,1,363,0.275482093663912,21109,16771327,0.125863624267776,4.73731583684684,"Mining, Quarrying, & Oil and Gas Extraction"
MARYLAND,33,56,58.9285714285714,9898804,58301434,16.9786629948073,0.333373607559055,Transportation & Warehousing
MARYLAND,0,0,0,20925226,58301434,35.8914430818288,0,Accomodation & Food Services
MARYLAND,0,0,0,945030,58301434,1.6209378314777,0,Utilities
MARYLAND,18,56,32.1428571428572,15461054,58301434,26.5191658922146,0.116421558323255,Construction
MARYLAND,0,0,0,543440,58301434,0.932121155030252,0,"Agriculture, Forestry, Fishing & Hunting"
MARYLAND,0,0,0,112424,58301434,0.192832306663332,0,"Mining, Quarrying, & Oil and Gas Extraction"
MARYLAND,5,56,8.92857142857143,10415456,58301434,17.864836737978,0.0480055794004602,Manufacturing
MASSACHUSETTS,142,1026,13.8401559454191,10102211,78605172,12.8518400799377,1.40563288571185,Transportation & Warehousing
MASSACHUSETTS,50,1026,4.87329434697856,27545177,78605172,35.042448606308,0.181519980793734,Accomodation & Food Services
MASSACHUSETTS,30,1026,2.92397660818713,1462844,78605172,1.8610022251462,2.05079967515333,Utilities
MASSACHUSETTS,360,1026,35.0877192982456,15317723,78605172,19.4869149322643,2.35021876293232,Construction
MASSACHUSETTS,7,1026,0.682261208576998,927364,78605172,1.17977478632068,0.754827662061499,"Agriculture, Forestry, Fishing & Hunting"
MASSACHUSETTS,1,1026,0.0974658869395711,91041,78605172,0.115820623100984,1.09840621258554,"Mining, Quarrying, & Oil and Gas Extraction"
MASSACHUSETTS,436,1026,42.495126705653,23158812,78605172,29.4621987469222,1.88265270256523,Manufacturing
MICHIGAN,36,38,94.7368421052632,14882958,129383838,11.5029498506606,0.241887398996893,Transportation & Warehousing
MICHIGAN,0,0,0,34938579,129383838,27.0038202143919,0,Accomodation & Food Services
MICHIGAN,1,38,2.63157894736842,2995483,129383838,2.31519102099908,0.0333835979039107,"Agriculture, Forestry, Fishing & Hunting"
MICHIGAN,0,0,0,2143806,129383838,1.65693492567441,0,Utilities
MICHIGAN,0,0,0,16328788,129383838,12.6204232711044,0,Construction
MICHIGAN,1,38,2.63157894736842,57576199,129383838,44.5003022711384,0.00173682878927107,Manufacturing
MICHIGAN,0,0,0,518025,129383838,0.400378446031258,0,"Mining, Quarrying, & Oil and Gas Extraction"
MINNESOTA,30,35,85.7142857142857,10211713,78041542,13.0849708223346,0.293780289359875,Transportation & Warehousing
MINNESOTA,3,35,8.57142857142857,20975155,78041542,26.876909992373,0.0143026356658628,Accomodation & Food Services
MINNESOTA,0,0,0,2136586,78041542,2.73775472042826,0,"Agriculture, Forestry, Fishing & Hunting"
MINNESOTA,1,35,2.85714285714286,12301350,78041542,15.7625665571805,0.00812918907274405,Construction
MINNESOTA,0,0,0,1319177,78041542,1.69035229980463,0,Utilities
MINNESOTA,1,35,2.85714285714286,30546310,78041542,39.1410897544797,0.00327371784022358,Manufacturing
MINNESOTA,0,0,0,551251,78041542,0.706355853399206,0,"Mining, Quarrying, & Oil and Gas Extraction"
MISSISSIPPI,29,1101,2.63396911898274,895655,37788137,2.37020152647377,3.23785386114073,Utilities
MISSISSIPPI,748,1101,67.9382379654859,13870894,37788137,36.7070067518809,5.39258680803126,Manufacturing
MISSISSIPPI,78,1101,7.08446866485014,5296308,37788137,14.0157954862924,1.47272401831616,Transportation & Warehousing
MISSISSIPPI,28,1101,2.54314259763851,11795985,37788137,31.2161062610734,0.237368901367711,Accomodation & Food Services
MISSISSIPPI,28,1101,2.54314259763851,1153704,37788137,3.05308515209416,2.42696566883707,"Agriculture, Forestry, Fishing & Hunting"
MISSISSIPPI,177,1101,16.0762942779292,4410866,37788137,11.6726209603824,4.01281743766417,Construction
MISSISSIPPI,13,1101,1.18074477747502,364725,37788137,0.965183861802978,3.56432928919049,"Mining, Quarrying, & Oil and Gas Extraction"
MISSOURI,1005,1678,59.8927294398093,25923852,77163279,33.5960995125674,3.87673868837085,Manufacturing
MISSOURI,227,1678,13.5280095351609,11321256,77163279,14.6718181843983,2.00507788181806,Transportation & Warehousing
MISSOURI,52,1678,3.09892729439809,24168520,77163279,31.3212713524007,0.215155913560284,Accomodation & Food Services
MISSOURI,323,1678,19.2491060786651,12394896,77163279,16.063205401108,2.60591133640815,Construction
MISSOURI,27,1678,1.60905840286055,1723608,77163279,2.23371534016848,1.56648147374577,Utilities
MISSOURI,42,1678,2.50297973778308,1240015,77163279,1.60700143393336,3.38705580174433,"Agriculture, Forestry, Fishing & Hunting"
MISSOURI,2,1678,0.119189511323004,391132,77163279,0.506888775423865,0.511336326355297,"Mining, Quarrying, & Oil and Gas Extraction"
MONTANA,6,265,2.26415094339623,318288,13130800,2.4239802601517,1.8850852058513,Utilities
MONTANA,30,265,11.3207547169811,1445454,13130800,11.0081183172389,2.07547248131037,Transportation & Warehousing
MONTANA,16,265,6.0377358490566,5124244,13130800,39.0246138849118,0.312241181333286,Accomodation & Food Services
MONTANA,94,265,35.4716981132076,3071424,13130800,23.3909891248058,3.06046967139672,Construction
MONTANA,18,265,6.79245283018868,576860,13130800,4.39318244128309,3.12034115729987,"Agriculture, Forestry, Fishing & Hunting"
MONTANA,89,265,33.5849056603774,1965410,13130800,14.9679379778841,4.52831724678311,Manufacturing
MONTANA,12,265,4.52830188679245,629120,13130800,4.79117799372468,1.90742624618515,"Mining, Quarrying, & Oil and Gas Extraction"
NEBRASKA,100,891,11.2233445566779,4364752,28473111,15.3293821669153,2.29108091364641,Transportation & Warehousing
NEBRASKA,10,891,1.12233445566779,7232347,28473111,25.4006209577872,0.138267702033655,Accomodation & Food Services
NEBRASKA,503,891,56.4534231200898,9508932,28473111,33.396182103178,5.28976335092101,Manufacturing
NEBRASKA,6,891,0.673400673400673,747153,28473111,2.62406521015565,0.803048371618664,Utilities
NEBRASKA,211,891,23.6812570145904,5119482,28473111,17.9800584488291,4.12151073096848,Construction
NEBRASKA,54,891,6.06060606060606,1402156,28473111,4.92449174240216,3.85121199067721,"Agriculture, Forestry, Fishing & Hunting"
NEBRASKA,7,891,0.785634118967452,98289,28473111,0.345199370732619,7.12185493798899,"Mining, Quarrying, & Oil and Gas Extraction"
NEVADA,13,19,68.421052631579,7168138,51613340,13.8881498465319,0.181358115594315,Transportation & Warehousing
NEVADA,0,0,0,28479534,51613340,55.1786301758421,0,Accomodation & Food Services
NEVADA,1,19,5.26315789473684,414430,51613340,0.80295133002437,0.241295273025601,"Agriculture, Forestry, Fishing & Hunting"
NEVADA,0,0,0,508684,51613340,0.985566909640027,0,Utilities
NEVADA,5,19,26.3157894736842,8511714,51613340,16.4913063173203,0.0587425752322035,Construction
NEVADA,0,0,0,1387690,51613340,2.68862662249721,0,"Mining, Quarrying, & Oil and Gas Extraction"
NEVADA,0,0,0,5143150,51613340,9.96476879814405,0,Manufacturing
NEW HAMPSHIRE,31,284,10.9154929577465,1764929,16973141,10.3983640977236,1.75644459352189,Transportation & Warehousing
NEW HAMPSHIRE,5,284,1.76056338028169,197957,16973141,1.16629561964989,2.52580105780548,"Agriculture, Forestry, Fishing & Hunting"
NEW HAMPSHIRE,72,284,25.3521126760563,2697105,16973141,15.8904294732484,2.66952899497795,Construction
NEW HAMPSHIRE,156,284,54.9295774647887,6616527,16973141,38.9823368579805,2.35773238739901,Manufacturing
NEW HAMPSHIRE,9,284,3.16901408450704,197873,16973141,1.16580072009064,4.54837193553441,Utilities
NEW HAMPSHIRE,11,284,3.87323943661972,5444592,16973141,32.0776926321416,0.202035340756479,Accomodation & Food Services
NEW HAMPSHIRE,0,0,0,54158,16973141,0.31908059916547,0,"Mining, Quarrying, & Oil and Gas Extraction"
NEW JERSEY,264,1178,22.4108658743633,20950992,90750934,23.0862549579931,1.26008353208287,Transportation & Warehousing
NEW JERSEY,48,1178,4.07470288624788,28377425,90750934,31.2695679804243,0.169148539728323,Accomodation & Food Services
NEW JERSEY,37,1178,3.14091680814941,1791781,90750934,1.97439400458402,2.06498450424466,Utilities
NEW JERSEY,281,1178,23.8539898132428,15175543,90750934,16.7221893275501,1.85166356156086,Construction
NEW JERSEY,8,1178,0.67911714770798,1066014,90750934,1.17465898477695,0.750459187215177,"Agriculture, Forestry, Fishing & Hunting"
NEW JERSEY,4,1178,0.33955857385399,133353,90750934,0.146943942196782,2.99955756525912,"Mining, Quarrying, & Oil and Gas Extraction"
NEW JERSEY,536,1178,45.5008488964346,23255826,90750934,25.6259908024748,2.30479880611422,Manufacturing
NEW MEXICO,7,19,36.8421052631579,2379340,22116458,10.758232624772,0.294199231719721,Transportation & Warehousing
NEW MEXICO,2,19,10.5263157894737,8534193,22116458,38.5875215642577,0.0234351390928234,Accomodation & Food Services
NEW MEXICO,0,0,0,1046706,22116458,4.73270177349375,0,"Agriculture, Forestry, Fishing & Hunting"
NEW MEXICO,5,19,26.3157894736842,4788599,22116458,21.6517445967162,0.104414673268737,Construction
NEW MEXICO,1,19,5.26315789473684,2646515,22116458,11.9662696440813,0.0377855406071759,Manufacturing
NEW MEXICO,3,19,15.7894736842105,2119699,22116458,9.58426073469811,0.141529528484941,"Mining, Quarrying, & Oil and Gas Extraction"
NEW MEXICO,1,19,5.26315789473684,601406,22116458,2.7192690619809,0.166277024173354,Utilities
NEW YORK,951,2409,39.4769613947696,41382472,187320587,22.0917906903634,2.29807441179444,Manufacturing
NEW YORK,366,2409,15.1930261519303,34753404,187320587,18.5529015024921,1.05313424837463,Transportation & Warehousing
NEW YORK,88,2409,3.65296803652968,68004069,187320587,36.3035745772033,0.129404021397602,Accomodation & Food Services
NEW YORK,69,2409,2.86425902864259,3604976,187320587,1.92449535725617,1.9140210642179,Utilities
NEW YORK,862,2409,35.7824823578248,36565117,187320587,19.5200738934264,2.3574381014561,Construction
NEW YORK,65,2409,2.69821502698215,2569249,187320587,1.37157855479067,2.52992216791755,"Agriculture, Forestry, Fishing & Hunting"
NEW YORK,8,2409,0.33208800332088,441300,187320587,0.235585424468054,1.81282574212554,"Mining, Quarrying, & Oil and Gas Extraction"
NORTH CAROLINA,0,0,0,1395753,125891543,1.10869480724372,0,Utilities
NORTH CAROLINA,34,69,49.2753623188406,16079869,125891543,12.772795230574,0.211444508658622,Transportation & Warehousing
NORTH CAROLINA,2,69,2.89855072463768,39518746,125891543,31.3911046431451,0.00506088933085073,Accomodation & Food Services
NORTH CAROLINA,0,0,0,2589859,125891543,2.05721443893972,0,"Agriculture, Forestry, Fishing & Hunting"
NORTH CAROLINA,1,69,1.44927536231884,289409,125891543,0.229887562820642,0.345531756096044,"Mining, Quarrying, & Oil and Gas Extraction"
NORTH CAROLINA,23,69,33.3333333333333,21199882,125891543,16.839798365169,0.108491169903682,Construction
NORTH CAROLINA,9,69,13.0434782608696,44818025,125891543,35.6005049521079,0.0200812061664922,Manufacturing
NORTH DAKOTA,12,578,2.07612456747405,369195,12751367,2.89533663331939,3.25031487425344,Utilities
NORTH DAKOTA,38,578,6.57439446366782,1837669,12751367,14.4115450523854,2.06783702614562,Transportation & Warehousing
NORTH DAKOTA,5,578,0.865051903114187,3235005,12751367,25.3698681874657,0.154559266523545,Accomodation & Food Services
NORTH DAKOTA,145,578,25.0865051903114,2668716,12751367,20.9288619800528,5.43332449012934,Construction
NORTH DAKOTA,134,578,23.1833910034602,2472835,12751367,19.3927051115382,5.4188815671082,Manufacturing
NORTH DAKOTA,10,578,1.73010380622837,443474,12751367,3.47785457041586,2.2549236257368,"Agriculture, Forestry, Fishing & Hunting"
NORTH DAKOTA,234,578,40.484429065744,1724473,12751367,13.5238284648226,13.5693629300082,"Mining, Quarrying, & Oil and Gas Extraction"
OHIO,2796,4366,64.0403114979386,65504484,159346184,41.1082853418065,4.26841008319369,Manufacturing
OHIO,541,4366,12.3912047640861,23185133,159346184,14.5501651925345,2.33339183346501,Transportation & Warehousing
OHIO,85,4366,1.94686211635364,44270467,159346184,27.7825711847609,0.192001588779265,Accomodation & Food Services
OHIO,64,4366,1.46587265231333,1615271,159346184,1.01368665345635,3.96218343547306,"Agriculture, Forestry, Fishing & Hunting"
OHIO,43,4366,0.984883188273019,2712490,159346184,1.70226228950673,1.58525930049512,Utilities
OHIO,786,4366,18.0027485112231,21033719,159346184,13.2000142532437,3.73685699614034,Construction
OHIO,51,4366,1.16811726981219,1024620,159346184,0.643015084691328,4.97745505650876,"Mining, Quarrying, & Oil and Gas Extraction"
OKLAHOMA,556,1251,44.4444444444444,12943579,48230672,26.8368207683277,4.2955661645052,Manufacturing
OKLAHOMA,122,1251,9.75219824140687,6211017,48230672,12.8777326594164,1.96425158713943,Transportation & Warehousing
OKLAHOMA,24,1251,1.91846522781775,14577877,48230672,30.2253242500955,0.164633025782835,Accomodation & Food Services
OKLAHOMA,44,1251,3.5171862509992,979281,48230672,2.03041127023899,4.49309238104283,"Agriculture, Forestry, Fishing & Hunting"
OKLAHOMA,29,1251,2.31814548361311,1477112,48230672,3.06259883751983,1.96329052908649,Utilities
OKLAHOMA,294,1251,23.5011990407674,8007641,48230672,16.602797904205,3.67149326499527,Construction
OKLAHOMA,182,1251,14.5483613109512,4034165,48230672,8.36431431019663,4.51146643729248,"Mining, Quarrying, & Oil and Gas Extraction"
OREGON,6,29,20.6896551724138,5297089,58774592,9.01254916410138,0.113269760051228,"Agriculture, Forestry, Fishing & Hunting"
OREGON,2,29,6.89655172413793,798715,58774592,1.35894605614617,0.250402208547479,Utilities
OREGON,8,29,27.5862068965517,18220566,58774592,31.0007528423166,0.0439064296904937,Manufacturing
OREGON,6,29,20.6896551724138,7237392,58774592,12.3138107024205,0.0829027915027955,Transportation & Warehousing
